State,Year,average
Oklahoma,2016,82.81069355
Oklahoma,2017,87.33604794
Oklahoma,2018,92.06255224
Oklahoma,2019,93.4733542
Oregon,2010,75.56727956
Oregon,2011,77.70903697
Oregon,2012,83.85757005
Oregon,2013,85.69402872
Oregon,2014,91.48831684
Oregon,2015,97.75626641
Oregon,2016,101.1978285
Oregon,2017,107.4745514
Oregon,2018,113.3771557
Oregon,2019,116.9017797
Pennsylvania,2010,90.24952525
Pennsylvania,2011,92.26820625
Pennsylvania,2012,98.14740936
Pennsylvania,2013,97.63120414
Pennsylvania,2014,103.2560199
Pennsylvania,2015,108.0086139
Pennsylvania,2016,108.4025879
Pennsylvania,2017,114.7153965
Pennsylvania,2018,121.6754381
Pennsylvania,2019,125.3239936
Rhode Island,2010,89.14816835
Rhode Island,2011,91.79884906
Rhode Island,2012,96.28865379
Rhode Island,2013,96.3148379
Rhode Island,2014,102.8494685
Rhode Island,2015,104.8165957
Rhode Island,2016,107.4697706
Rhode Island,2017,113.9838853
Rhode Island,2018,119.1138369
Rhode Island,2019,125.5251685
South Carolina,2010,68.69531629
South Carolina,2011,70.11888502
South Carolina,2012,74.95044644
South Carolina,2013,75.93079374
South Carolina,2014,79.23353092
South Carolina,2015,83.78352171
South Carolina,2016,87.18643783
South Carolina,2017,91.77977647
South Carolina,2018,97.7313983
South Carolina,2019,102.5712833
South Dakota,2010,84.78220645
South Dakota,2011,90.77385272
South Dakota,2012,99.79041196
South Dakota,2013,95.43890259
South Dakota,2014,103.0600948
South Dakota,2015,105.864348
South Dakota,2016,105.2875515
South Dakota,2017,107.8468062
South Dakota,2018,114.5792375
South Dakota,2019,117.646686
Tennessee,2010,71.58073185
Tennessee,2011,72.92660476
Tennessee,2012,78.67838175
Tennessee,2013,78.29632353
Tennessee,2014,83.12086191
Tennessee,2015,86.66095228
Tennessee,2016,89.43103705
Tennessee,2017,93.45384353
Tennessee,2018,100.0553316
Tennessee,2019,103.6025336
Texas,2010,83.14500373
Texas,2011,87.71988784
Texas,2012,96.21817639
Texas,2013,94.61219778
Texas,2014,101.2388755
Texas,2015,100.706903
Texas,2016,95.25926937
Texas,2017,106.5885099
Texas,2018,110.1126316
Texas,2019,115.2516231
Utah,2010,74.7723666
Utah,2011,76.41978311
Utah,2012,84.20658432
Utah,2013,84.03746743
Utah,2014,89.10717511
Utah,2015,93.46065715
Utah,2016,97.30138732
Utah,2017,102.1410631
Utah,2018,109.4933185
Utah,2019,117.1709656
Vermont,2010,82.56384615
Vermont,2011,85.75092962
Vermont,2012,91.40642289
Vermont,2013,93.6298445
Vermont,2014,99.5823353
Vermont,2015,101.2457896
Vermont,2016,105.4981918
Vermont,2017,109.8973512
Vermont,2018,116.5647366
Vermont,2019,124.5651236
Virginia,2010,101.332756
Virginia,2011,103.3277321
Virginia,2012,108.4948597
Virginia,2013,107.1660243
Virginia,2014,112.9710286
Virginia,2015,116.9114048
Virginia,2016,118.158073
Virginia,2017,124.6829623
Virginia,2018,131.878475
Virginia,2019,136.683738
Washington,2010,92.5114968
Washington,2011,95.67039575
Washington,2012,104.7003326
Washington,2013,105.2762752
Washington,2014,114.5736032
Washington,2015,120.8119312
Washington,2016,126.2211299
Washington,2017,134.0998312
Washington,2018,144.0947536
Washington,2019,152.7470718
West Virginia,2010,63.8279852
West Virginia,2011,67.150605
West Virginia,2012,68.30467933
West Virginia,2013,68.99294182
West Virginia,2014,72.52393682
West Virginia,2015,73.67022569
West Virginia,2016,72.42273285
West Virginia,2017,77.25526925
West Virginia,2018,82.06537037
West Virginia,2019,84.69920899
Wisconsin,2010,84.33380346
Wisconsin,2011,86.6450019
Wisconsin,2012,92.22534094
Wisconsin,2013,92.53017645
Wisconsin,2014,97.95085101
Wisconsin,2015,102.0673874
Wisconsin,2016,104.2206897
Wisconsin,2017,108.6121363
Wisconsin,2018,115.523054
Wisconsin,2019,119.7051976
Wyoming,2010,104.3730833
Wyoming,2011,105.1776892
Wyoming,2012,129.0289129
Wyoming,2013,117.56
Wyoming,2014,124.027339
Wyoming,2015,122.149582
Wyoming,2016,111.4064838
Wyoming,2017,122.9775579
Wyoming,2018,132.0632585
Wyoming,2019,145.0110481
